Grading at Wed 06 Mar 2024 03:56:58 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 212, column 1 
Checking for field int months
Found on line 213, column 3 
Checking for field double contribution
Found on line 214, column 3 
Checking for field double rate_of_return
Found on line 215, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 218, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 242, column 1 
Checking for int main(void)
Found on line 265, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0042700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0042700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043800 |   374  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   208  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   406  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   222  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   388  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   228  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   402  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   408  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -3567.00 | 0.0007700 |   219  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -3567.00 | 0.0007700 |   404  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -3567.00 | 0.0044900 |   225  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -3567.00 | 0.0044900 |   383  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -6534.00 | 0.0008800 |   227  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -6534.00 | 0.0008800 |   405  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -6534.00 | 0.0043700 |   216  | Correct
 240 |     0.00 | 2549.00 | 0.0026700 |   601  | -6534.00 | 0.0043700 |   393  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   217  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   391  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   228  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   372  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   208  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   395  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   229  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   393  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -3567.00 | 0.0008800 |   230  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -3567.00 | 0.0008800 |   387  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -3567.00 | 0.0046300 |   206  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -3567.00 | 0.0046300 |   401  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   226  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   379  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -6534.00 | 0.0048300 |   233  | Correct
 240 |     0.00 | 2549.00 | 0.0056700 |   591  | -6534.00 | 0.0048300 |   380  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   229  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   398  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   223  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   373  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   210  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   391  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   210  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   385  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003500 |   216  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003500 |   376  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043800 |   205  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043800 |   404  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009400 |   228  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009400 |   396  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049100 |   226  | Correct
 240 | 13423.57 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049100 |   393  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   221  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   379  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   206  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   401  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   230  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   374  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   225  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   390  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001200 |   208  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001200 |   375  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041200 |   233  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041200 |   385  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005000 |   230  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005000 |   397  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041800 |   219  | Correct
 240 | 13423.57 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041800 |   386  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   232  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   396  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   208  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   390  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   233  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   375  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   206  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   393  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -3567.00 | 0.0000000 |   224  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -3567.00 | 0.0000000 |   373  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -3567.00 | 0.0049300 |   227  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -3567.00 | 0.0049300 |   386  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -6534.00 | 0.0009700 |   224  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -6534.00 | 0.0009700 |   379  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   219  | Correct
 240 | 13423.57 | 2979.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   398  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   214  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   400  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   211  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   407  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   210  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   400  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   213  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   407  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   225  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   394  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -3567.00 | 0.0042300 |   230  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -3567.00 | 0.0042300 |   375  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -6534.00 | 0.0001300 |   224  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -6534.00 | 0.0001300 |   373  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -6534.00 | 0.0042200 |   230  | Correct
 240 | 13423.57 | 2979.00 | 0.0056700 |   587  | -6534.00 | 0.0042200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0043600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0043600 |   392  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   208  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   391  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   232  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   408  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   204  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   374  | Correct
